"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "16ade0cbffebb5c9a749226e10f0ac56" "site/built/CODE_OF_CONDUCT.md" "2022-12-23"
"LICENSE.md" "c24c629219801d3396d6cba2153533ca" "site/built/LICENSE.md" "2022-12-23"
"config.yaml" "116c6a8225e6fb4b39c8fd428008ba4d" "site/built/config.yaml" "2022-12-23"
"index.md" "4041e5ee11d22b529942907fe45c8499" "site/built/index.md" "2022-12-23"
"links.md" "461e826ff373763b8dc05997fba3a31e" "site/built/links.md" "2022-12-23"
"episodes/lj1.Rmd" "7e667593b5ce6d4cad732852932b5c4d" "site/built/lj1.md" "2022-12-23"
"episodes/lj2.Rmd" "7d0c7f80744363f91eaf0563f46d4fdb" "site/built/lj2.md" "2022-12-23"
"episodes/lj3.Rmd" "edc7f22c563234189c15f5e600eda856" "site/built/lj3.md" "2022-12-23"
"episodes/lj4.Rmd" "3b5679b13f96a6dcee51845ec9de3c6f" "site/built/lj4.md" "2022-12-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-06"
"learners/setup.md" "f137ece7ef7f9648de24b4593b778396" "site/built/setup.md" "2022-12-23"
"profiles/learner-profiles.md" "6a959aee1178fdba87c11e0944101b53" "site/built/learner-profiles.md" "2022-12-23"
"renv/profiles/lesson-requirements/renv.lock" "54217c1b4af46a849129dbcf4fde5d5a" "site/built/renv.lock" "2022-12-06"
